0 1 2
1385 1379 1384
1378 1379 1385
1385 1386 1378
1377 1378 1386
1386 1387 1377
1377 1387 1388
1376 1377 1388
1388 1389 1376
1375 1376 1389
1389 1390 1375
1374 1375 1390
1390 1391 1374
1366 1374 1391
1366 1391 1365
1385 1392 1386
1387 1386 1392
1392 1393 1387
1394 1395 1391
1391 1390 1394
1396 1394 1390
1390 1389 1396
1397 1396 1389
1389 1388 1397
1398 1397 1388
1388 1387 1398
1399 1398 1387
1387 1393 1399
1400 1399 1393
1393 1401 1400
1401 1393 1392
1392 1402 1401
1402 1392 1385
1385 1403 1402
1403 1385 1384
1384 1404 1403
1333 1405 1332
1405 1333 1406
1335 1406 1333
1406 1335 1407
1407 1335 1337
1337 1408 1407
1409 1408 1337
1337 1338 1409
1410 1409 1338
1338 1362 1410
1411 1410 1362
1362 1363 1411
1412 1411 1363
1363 1364 1412
1413 1412 1364
1364 1365 1413
1395 1413 1365
1365 1391 1395
1407 1414 1406
1415 1406 1414
1406 1415 1405
1414 1416 1415
1417 1418 1419
1418 1420 1421
1420 1422 1423
1423 1421 1420
1424 1421 1423
1421 1424 1418
1418 1424 1425
1425 1419 1418
1419 1425 1426
1426 1427 1419
1427 1426 1428
1428 1426 1429
1429 1430 1428
1430 1429 1431
1431 1429 1432
1432 1429 1433
1433 1434 1432
1434 1433 1435
1436 1435 1433
1433 1437 1436
1438 1436 1437
1437 1439 1438
1440 1438 1439
1423 1441 1424
1424 1441 1442
1442 1425 1424
1426 1425 1442
1442 1443 1426
1429 1426 1443
1443 1444 1429
1433 1429 1444
1444 1445 1433
1433 1445 1446
1446 1437 1433
1446 1439 1437
1445 1444 1447
1447 1444 1443
1448 1447 1443
1448 1443 1442
1448 1449 1447
1450 1451 1452
1452 1453 1450
1453 1452 1454
1454 1455 1453
1456 1455 1454
1454 1457 1456
1458 1456 1457
1457 1459 1458
1460 1458 1459
1459 1461 1460
1462 1460 1461
1461 1463 1462
1464 1463 1461
1461 1465 1464
1450 1453 1466
1467 1468 1451
1451 1450 1467
1467 1450 1469
1466 1469 1450
1469 1466 1470
1470 1466 1471
1466 1472 1471
1472 1466 1453
1453 1473 1472
1473 1453 1455
1455 1474 1473
1474 1455 1456
1456 1475 1474
1475 1456 1458
1458 1476 1475
1476 1458 1460
1460 1477 1476
1477 1460 1462
1470 1478 1469
1469 1479 1467
1479 1469 1478
1478 1480 1479
1479 1480 1481
1462 1482 1477
1482 1462 1483
1484 1483 1462
1462 1463 1484
1485 1484 1463
1463 1464 1485
1486 1485 1464
1464 1487 1486
1488 76 1489
1488 73 76
73 1488 1490
1490 21 73
22 21 1490
25 22 1490
1490 1491 25
25 1491 28
28 1491 20
1489 20 1491
1489 18 20
18 1489 33
33 1489 76
76 35 33
71 35 76
37 35 71
1491 1490 1489
1489 1490 1488
1492 1493 1494
1495 1492 1494
1096 1495 1098
1492 1495 1096
1096 1107 1492
1493 1492 1107
1107 1496 1493
1108 1496 1107
1496 1108 1497
1108 1092 1497
1497 1092 1498
1092 1091 1498
1091 1499 1498
1498 1499 1500
1500 1501 1498
1501 1500 1502
1502 1503 1501
1503 1502 1504
1504 1505 1503
1506 1503 1505
1503 1506 1501
1501 1506 1507
1507 1498 1501
1498 1507 1497
1497 1507 1496
1508 1509 1510
1510 1511 1508
1512 1508 1511
1511 1513 1512
1514 1512 1513
1513 1515 1514
1516 1514 1515
1515 1517 1516
1517 1504 1516
1504 1517 1518
1518 1505 1504
1518 1519 1505
1505 1519 1506
1520 1506 1519
1506 1520 1507
1507 1520 1521
1521 1496 1507
1496 1521 1522
1519 1523 1520
1524 1520 1523
1521 1520 1524
1524 1522 1521
1525 1513 1511
1511 1526 1525
1510 1526 1511
1527 1528 1525
1525 1526 1527
1515 1513 1525
1525 1529 1515
1529 1525 1528
1528 1530 1529
1530 1528 1527
1527 1531 1530
1531 1532 1530
1532 1531 1533
1533 1534 1532
1518 1517 1515
1515 1529 1518
1519 1518 1529
1529 1530 1519
1523 1519 1530
1530 1532 1523
1523 1532 1524
1524 1532 1534
1534 1522 1524
1535 1522 1534
1534 1533 1535
1536 1535 1533
1537 1535 1536
1537 1536 1538
1106 1539 1086
1540 1539 1106
1539 1540 1541
1538 1541 1540
1541 1538 1542
1542 1538 1536
1536 1543 1542
1533 1543 1536
1543 1533 1544
1544 1533 1531
1531 1545 1544
1545 1531 1527
1546 1545 1527
1527 1526 1546
1526 1547 1546
1547 1526 1510
1510 1548 1547
1548 1510 1509
1546 1542 1543
1543 1544 1546
1546 1544 1545
1542 1549 1541
1541 1550 1539
1550 1541 1549
1549 1551 1550
1551 1549 1552
1552 1549 1542
1552 1542 1553
1553 1542 1546
1546 1547 1553
1553 1547 1554
1547 1548 1554
1552 1553 1555
1553 1556 1555
1554 1556 1553
1557 1558 1559
1560 1561 1562
1562 1563 1560
1560 1564 1565
1565 1561 1560
1566 1561 1565
1562 1561 1566
1566 1567 1562
1562 1567 1568
1568 1567 1569
1570 1569 1567
1569 1570 1571
1571 1570 1572
1572 1573 1571
1574 1573 1572
1572 1575 1574
1576 1574 1575
1575 1577 1576
1578 1572 1570
1570 1579 1578
1567 1579 1570
1578 1579 1567
1567 1566 1578
1580 1578 1566
1566 1581 1580
1565 1581 1566
64 1582 1583
1583 63 64
1584 63 1583
50 63 1584
1585 50 1584
51 50 1585
51 1585 1586
1586 52 51
52 1586 1587
1587 60 52
1588 60 1587
1587 1589 1588
1590 1589 1587
1589 1590 1591
1591 1592 1589
1593 1585 1584
1585 1593 1594
1586 1585 1594
1594 1587 1586
1587 1594 1590
1595 1495 1494
1596 1495 1595
1495 1596 1597
1597 1596 1598
1598 1596 1599
1599 1600 1598
1599 1601 1600
1601 1599 1595
1595 1599 1596
1522 1493 1496
1493 1522 1535
1494 1493 1535
1535 1537 1494
1494 1537 1595
1538 1595 1537
1595 1538 1601
1540 1601 1538
1600 1601 1540
1540 1106 1600
1600 1106 1105
1105 1598 1600
1104 1598 1105
1598 1104 1597
1104 1102 1597
1597 1102 1100
1100 1098 1597
1597 1098 1495
1404 1384 1383
1383 1602 1404
1603 1602 1383
1383 1382 1603
1604 1603 1382
1382 1381 1604
1605 1604 1381
1381 1370 1605
1606 1605 1370
1370 1360 1606
1607 1606 1360
1360 1358 1607
1608 1607 1358
1358 1357 1608
1609 1608 1357
1357 1341 1609
1324 1609 1341
1341 1325 1324
0 1 2
3 4 5
5 4 6
7 6 4
6 7 8
8 0 6
6 0 9
0 10 9
10 0 11
11 12 10
13 12 11
12 13 14
14 13 15
15 16 14
16 15 17
17 18 16
18 19 16
20 19 18
19 20 21
6 9 5
4 22 7
23 16 19
16 23 14
24 25 15
15 13 24
11 24 13
26 17 15
15 25 26
27 26 25
28 27 25
25 24 28
29 28 24
24 11 29
11 0 29
30 31 32
32 33 30
30 33 21
34 21 33
21 34 19
35 19 34
19 35 23
36 23 35
14 23 36
36 37 14
14 37 12
12 37 38
38 10 12
10 38 39
39 9 10
9 39 40
40 5 9
5 40 3
41 3 40
37 36 42
43 33 32
44 33 43
33 44 34
45 34 44
34 45 35
44 46 45
46 44 47
43 47 44
47 43 48
48 43 49
48 50 47
51 47 50
47 51 46
50 52 53
53 54 50
50 54 51
55 54 53
51 56 57
57 46 51
46 57 58
58 45 46
45 58 59
59 35 45
35 59 36
36 59 60
60 42 36
61 42 60
61 60 62
63 62 60
62 63 64
65 64 63
63 66 65
65 66 67
67 66 68
68 69 67
69 68 57
57 56 69
70 69 56
56 71 70
70 71 72
58 57 68
68 73 58
59 58 73
73 60 59
60 73 63
63 73 68
68 66 63
74 75 65
65 67 74
70 74 67
67 69 70
42 38 37
38 42 61
61 39 38
39 61 62
62 40 39
64 40 62
40 64 41
76 41 64
64 65 76
77 76 65
78 77 65
78 65 75
79 78 75
75 80 79
81 79 80
80 82 81
83 81 82
82 84 83
85 84 82
82 86 85
87 86 82
82 80 87
88 87 80
80 75 88
89 88 75
75 74 89
90 89 74
74 70 90
91 90 70
72 91 70
92 91 72
72 55 92
55 72 71
71 54 55
54 71 56
56 51 54
88 89 93
93 89 90
94 95 96
96 97 94
97 96 98
99 100 101
101 102 99
101 103 102
95 102 103
103 96 95
104 96 103
98 96 104
104 105 98
98 105 106
99 102 107
108 107 102
102 95 108
109 108 95
95 94 109
109 94 110
110 94 97
97 111 110
110 111 112
112 113 110
114 110 113
113 115 114
114 115 116
110 114 109
107 108 117
108 109 117
118 119 120
119 118 121
118 122 121
123 121 122
116 123 122
124 123 116
116 115 124
125 124 115
115 113 125
126 125 113
113 112 126
126 112 127
127 112 111
111 128 127
128 111 97
97 129 128
98 129 97
129 98 130
131 120 132
120 131 118
122 118 131
133 127 128
134 127 133
127 134 126
133 135 134
136 125 126
124 125 136
136 137 124
123 124 137
137 138 123
138 121 123
135 139 140
134 135 140
140 141 134
126 134 141
141 142 126
126 142 136
136 142 143
143 137 136
144 137 143
138 137 144
144 145 138
121 138 145
145 146 121
121 146 119
147 119 146
119 147 148
149 148 147
150 148 149
147 151 149
152 153 141
141 153 143
143 142 141
154 155 150
156 157 152
153 152 157
157 158 153
143 153 158
158 144 143
144 158 159
159 158 157
157 160 159
157 156 160
160 156 161
161 156 162
152 162 156
163 164 159
159 160 163
161 163 160
141 140 152
140 165 152
152 165 166
166 162 152
167 162 166
162 167 161
168 161 167
161 168 169
169 163 161
163 169 170
170 164 163
171 164 170
159 164 171
171 172 159
159 172 144
145 144 172
172 173 145
174 173 172
172 171 174
175 140 139
176 140 175
165 140 176
176 177 165
166 165 177
177 178 166
166 178 179
179 180 166
166 180 167
181 167 180
167 181 168
182 168 181
168 182 183
183 169 168
184 169 183
170 169 184
185 170 184
170 185 171
183 186 184
177 176 187
187 176 175
175 188 187
189 179 190
180 179 189
189 191 180
180 191 181
181 191 192
181 192 182
182 192 193
193 194 182
194 183 182
183 194 195
195 186 183
195 196 186
184 186 196
196 197 184
184 197 185
185 197 198
198 199 185
199 198 200
190 201 202
202 203 190
190 203 189
204 189 203
191 189 204
204 193 191
192 191 193
200 205 206
205 200 198
198 207 205
207 198 197
197 196 207
208 207 196
196 195 208
207 208 205
209 210 211
211 199 209
212 213 214
215 213 212
213 215 216
216 215 210
210 215 217
217 211 210
218 211 217
199 211 218
218 185 199
219 217 212
212 217 215
217 219 218
218 219 220
220 219 221
212 221 219
212 222 221
214 213 223
216 223 213
224 223 216
171 185 218
218 174 171
220 174 218
173 174 220
220 225 173
145 173 225
225 146 145
146 225 147
147 225 220
220 151 147
221 151 220
149 151 221
221 222 149
226 149 222
222 227 226
228 227 222
222 214 228
214 222 212
149 226 150
150 226 154
154 226 227
227 229 154
229 227 228
229 228 230
230 228 214
214 231 230
223 231 214
232 231 223
223 224 232
233 232 224
224 234 233
235 233 234
234 236 235
236 237 235
235 237 238
238 237 239
240 241 242
230 242 241
242 230 231
231 232 242
243 242 232
232 233 243
242 243 240
244 154 229
229 245 244
230 245 229
241 245 230
245 241 246
246 241 240
240 247 246
247 240 248
248 240 243
243 238 248
238 243 233
233 235 238
246 244 245
239 248 238
248 239 249
248 249 247
250 247 249
246 247 250
250 251 246
246 251 252
252 244 246
244 252 253
253 154 244
154 253 254
254 155 154
255 155 254
150 155 255
255 132 150
148 150 132
132 120 148
148 120 119
249 239 256
254 257 255
255 257 258
258 259 255
132 255 259
259 260 132
132 260 131
261 131 260
131 261 122
262 122 261
122 262 116
263 116 262
116 263 114
114 263 264
264 109 114
265 109 264
109 265 117
117 265 266
266 267 117
261 268 269
269 270 261
261 270 262
264 263 271
262 271 263
272 271 262
262 270 272
273 272 270
273 270 269
274 273 269
269 275 274
275 269 268
268 276 275
272 273 274
277 271 272
272 278 277
260 268 261
276 268 260
260 259 276
276 259 258
258 279 276
276 279 280
280 275 276
275 280 281
281 274 275
282 274 281
274 282 272
272 282 283
283 278 272
266 278 283
278 266 265
265 277 278
264 277 265
271 277 264
283 284 266
281 285 282
283 282 285
285 286 283
284 283 286
286 287 284
267 266 284
284 288 267
288 284 287
287 289 288
290 288 289
289 291 290
290 291 292
292 293 290
294 293 292
293 294 295
295 296 293
296 295 297
297 298 296
298 297 299
299 300 298
300 299 301
301 99 300
107 300 99
292 302 294
290 293 296
296 303 290
288 290 303
303 267 288
117 267 303
303 304 117
117 304 107
300 107 304
304 298 300
298 304 303
303 296 298
305 306 307
307 308 305
309 310 311
311 312 309
312 311 313
313 314 312
314 313 315
315 316 314
317 318 319
319 311 317
311 319 320
320 313 311
313 320 321
321 315 313
322 315 321
316 315 322
322 323 316
324 325 326
326 325 327
327 328 326
329 328 327
330 328 329
329 331 330
330 331 332
319 332 331
331 320 319
320 331 329
329 321 320
333 321 329
321 333 322
328 330 334
327 335 329
329 335 333
334 326 328
334 336 326
324 326 336
336 337 324
337 336 338
336 339 338
338 339 340
341 340 339
339 342 341
342 339 336
342 336 334
334 343 342
343 334 330
330 344 343
332 344 330
344 332 345
318 345 332
332 319 318
345 346 344
343 344 346
346 347 343
348 349 350
351 352 353
353 354 351
351 355 356
356 352 351
356 357 352
352 357 353
358 359 356
357 356 359
359 360 357
357 360 361
361 353 357
353 361 362
354 353 362
362 363 354
354 363 364
365 366 367
367 368 365
369 368 367
368 369 370
371 370 369
369 372 371
369 373 372
374 372 373
373 375 374
364 374 375
375 376 364
364 376 354
354 376 377
377 351 354
351 377 378
378 355 351
355 378 358
356 355 358
370 379 368
368 379 380
380 365 368
365 380 358
358 378 365
366 365 378
378 377 366
366 377 376
376 375 366
366 375 373
373 367 366
369 367 373
381 382 383
382 381 384
385 386 387
386 385 388
389 388 385
390 388 389
389 391 390
392 390 391
391 393 392
393 391 394
394 395 393
396 395 394
394 384 396
397 396 384
384 381 397
398 397 381
394 391 389
399 387 400
387 399 385
401 402 403
404 403 402
398 403 404
404 397 398
397 404 405
405 396 397
396 405 406
406 395 396
395 406 407
407 393 395
393 407 408
408 392 393
409 392 408
390 392 409
409 410 390
388 390 410
410 411 388
386 388 411
402 412 404
405 404 412
412 413 405
405 413 414
414 406 405
407 406 414
414 415 407
407 415 416
416 408 407
386 417 418
411 419 386
417 386 419
419 420 417
421 420 419
419 422 421
423 422 419
419 411 423
411 410 423
410 424 423
424 410 409
425 426 427
427 428 425
428 429 425
430 429 428
431 429 430
430 432 431
433 431 432
433 432 434
434 435 433
418 435 434
436 435 418
418 417 436
437 436 417
417 420 437
438 437 420
420 421 438
438 421 439
439 421 422
433 435 436
428 440 430
440 441 430
430 441 442
442 432 430
441 440 443
425 429 431
431 444 425
445 444 431
431 433 445
436 445 433
446 445 436
436 437 446
446 437 438
438 447 446
446 447 448
449 450 451
450 449 452
453 452 449
452 453 454
454 453 455
455 456 454
456 455 457
457 458 456
459 458 457
448 458 459
459 460 448
448 460 446
446 460 461
461 445 446
445 461 462
462 444 445
444 462 426
426 425 444
460 459 463
463 461 460
457 464 459
459 464 465
465 463 459
466 463 465
461 463 466
466 462 461
465 467 466
467 468 469
466 467 469
469 470 466
462 466 470
470 426 462
426 470 427
471 472 473
474 471 473
475 471 474
474 451 475
476 451 474
451 476 449
477 449 476
449 477 453
455 453 477
477 478 455
457 455 478
478 479 457
464 457 479
479 480 464
465 464 480
480 481 465
467 465 481
481 468 467
481 482 468
483 482 481
481 480 483
484 483 480
480 479 484
485 484 479
479 478 485
486 485 478
478 477 486
476 486 477
486 476 487
474 487 476
487 474 473
473 488 487
483 489 482
484 489 483
490 489 484
484 485 490
491 490 485
485 486 491
487 491 486
491 487 488
490 491 488
492 493 494
495 496 497
496 495 498
498 499 496
499 498 500
500 501 499
501 500 502
502 503 501
503 502 504
504 505 503
505 504 506
506 507 505
507 506 508
508 509 507
507 509 492
492 510 507
494 510 492
511 510 494
494 512 511
499 501 513
513 501 503
503 514 513
513 514 515
515 514 511
511 514 503
503 505 511
511 505 507
507 510 511
516 517 518
498 518 517
517 500 498
502 500 517
517 519 502
504 502 519
519 520 504
506 504 520
520 521 506
521 520 522
522 523 521
523 522 524
524 525 523
526 522 520
520 519 526
519 517 516
516 526 519
527 526 516
522 526 527
527 524 522
524 527 528
529 528 527
527 530 529
516 530 527
383 382 531
532 531 382
532 382 533
533 529 532
529 533 534
534 528 529
535 528 534
528 535 524
524 535 536
536 525 524
537 525 536
523 525 537
537 538 523
521 523 538
538 539 521
506 521 539
539 508 506
531 540 541
542 543 540
544 442 441
441 545 544
443 545 441
545 443 546
546 443 537
537 536 546
547 546 536
536 535 547
534 547 535
548 547 534
534 549 548
550 548 549
549 551 550
550 551 552
400 552 551
418 552 400
400 387 418
418 387 386
544 545 546
544 546 547
547 548 544
442 544 548
548 550 442
432 442 550
550 434 432
552 434 550
434 552 418
382 553 533
553 382 554
384 554 382
554 384 394
394 555 554
389 555 394
385 555 389
554 555 385
385 399 554
554 399 553
400 553 399
553 400 551
551 549 553
553 549 534
534 533 553
556 557 558
556 558 559
558 560 559
561 560 558
558 562 561
563 561 562
562 564 563
565 566 567
568 567 569
567 568 565
570 565 568
565 570 571
571 572 565
566 565 572
572 573 566
572 574 573
575 574 572
572 576 575
571 577 578
578 579 571
572 571 579
579 580 572
581 572 580
582 583 584
585 584 583
583 586 585
587 585 586
586 588 587
587 588 589
590 589 588
591 589 590
590 592 591
593 591 592
592 569 593
569 592 594
569 594 568
595 568 594
568 595 570
596 570 595
571 570 596
596 577 571
592 590 597
594 592 597
589 598 587
598 589 591
591 599 598
594 600 595
601 595 600
595 601 596
596 601 602
602 603 596
604 605 600
606 600 605
600 606 601
607 601 606
607 602 601
605 608 606
609 606 608
606 609 607
610 607 609
610 611 607
608 612 609
613 614 615
616 615 614
612 615 616
616 609 612
609 616 610
614 617 616
618 619 620
620 621 618
621 620 622
622 623 621
623 622 624
624 625 623
626 625 624
625 626 627
627 626 628
628 613 627
629 627 613
613 615 629
630 629 615
615 612 630
631 630 612
612 608 631
632 631 608
608 605 632
633 624 622
620 633 622
634 632 605
605 604 634
635 634 604
636 634 635
635 637 636
638 636 637
638 637 639
639 640 638
641 638 640
638 641 636
636 641 642
642 643 636
644 643 642
632 643 644
644 631 632
631 644 645
645 630 631
630 645 625
625 629 630
627 629 625
634 636 643
643 632 634
646 642 641
647 639 637
637 635 647
642 646 648
648 649 642
642 649 644
644 649 650
650 645 644
625 645 650
650 623 625
623 650 648
648 621 623
648 650 649
640 651 641
641 651 646
652 646 651
646 652 653
653 648 646
648 653 654
655 648 654
655 621 648
621 655 656
656 618 621
618 656 657
657 658 618
658 657 659
659 660 658
658 660 661
661 662 658
658 662 619
619 618 658
651 663 652
584 585 664
664 665 584
666 584 665
584 666 582
582 666 663
663 651 582
583 582 651
651 640 583
586 583 640
640 639 586
588 586 639
639 647 588
588 647 590
590 647 635
635 597 590
604 597 635
597 604 594
600 594 604
665 667 666
668 669 670
671 672 668
669 673 670
670 673 674
674 675 670
668 670 675
675 676 668
668 676 671
671 676 677
677 678 671
679 678 677
678 679 680
681 680 679
679 682 681
683 682 679
682 683 684
685 684 683
683 686 685
685 686 687
688 687 686
687 688 677
677 688 679
679 688 683
686 683 688
689 682 684
687 690 685
691 690 687
677 691 687
691 677 676
676 675 691
692 693 694
695 696 692
696 697 692
692 697 698
698 699 692
693 692 699
699 700 693
693 700 701
693 701 702
702 694 693
703 694 702
692 694 703
692 703 695
704 695 703
695 704 705
705 696 695
702 706 703
703 706 704
707 708 709
710 711 712
709 712 711
713 712 709
709 708 713
714 713 708
708 715 714
715 708 707
707 439 715
422 715 439
715 422 423
423 714 715
714 423 424
713 714 424
424 716 713
712 713 716
716 717 712
712 717 710
718 710 717
710 718 719
720 719 718
718 721 720
720 721 722
723 722 721
724 722 723
723 725 724
724 725 726
721 718 727
717 727 718
727 717 716
728 726 725
726 728 729
416 729 728
730 416 728
408 416 730
730 731 408
408 731 409
732 409 731
409 732 424
716 424 732
732 733 716
716 733 727
734 727 733
727 734 721
721 734 723
734 733 723
723 733 732
732 735 723
731 735 732
735 731 730
730 736 735
728 736 730
725 736 728
736 725 723
723 735 736
737 738 739
739 740 737
741 737 740
740 742 741
743 741 742
742 744 743
745 743 744
744 746 745
746 744 747
747 748 746
748 747 729
729 749 748
749 729 416
750 749 416
416 415 750
751 750 415
415 414 751
752 751 414
753 754 755
756 755 754
754 757 756
752 756 757
757 758 752
752 758 759
759 751 752
759 760 751
750 751 760
760 761 750
749 750 761
761 748 749
748 761 762
762 746 748
746 762 763
763 745 746
764 765 762
762 761 764
764 761 760
414 413 752
756 752 413
413 412 756
755 756 412
412 402 755
753 755 402
402 401 753
766 753 401
401 767 766
767 401 768
403 768 401
543 768 403
403 398 543
543 398 540
381 540 398
541 540 381
381 383 541
531 541 383
